Investigation Title	Transcription profiling of Arabidopsis early gibberellin responses							
Comment[Submitted Name]	Early gibberellin responses in Arabidopsis							
Experimental Design	unknown_experiment_design_type	transcription profiling by array						
Experimental Design Term Source REF		EFO						
Comment[AEExperimentType]	transcription profiling by array							
Comment[AEExperimentDisplayName]	Transcription profiling by array of Arabidopsis mutant for ga1 after treatment with GA4							
Comment[ArrayExpressReleaseDate]	2008-06-16							
Comment[SecondaryAccession]	GSE8739							
Comment[AEMIAMESCORE]	4							
Comment[ArrayExpressAccession]	E-GEOD-8739							
Comment[MAGETAB TimeStamp_Version]	2010-08-09 11:04:58 Last Changed Rev: 13058							
Experimental Factor Name	growth condition							
Experimental Factor Type	growth condition							
Experimental Factor Term Source REF								
Person Last Name	Zentella							
Person First Name	Rodolfo							
Person Mid Initials								
Person Email	zentella@duke.edu							
Person Phone								
Person Fax								
Person Address	"Biology, Duke University, Box 90338, Science Dr, Durham, 27708, USA"							
Person Affiliation	Duke University							
Person Roles	submitter							
Person Roles Term Source REF	The MGED Ontology							
Quality Control Type								
Quality Control Term Source REF								
Replicate Type								
Replicate Term Source REF								
Normalization Type								
Normalization Term Source REF								
Date of Experiment								
Public Release Date	2008-06-16							
PubMed ID	17933900							
Publication DOI	10.1105/tpc.107.054999 							
Publication Author List	"Rodolfo Zentella, Zhong-Lin Zhang, Mehea Park, Stephen G Thomas, Akira Endo, Kohji Murase, Christine M Fleet, Yusuke Jikumaru, Eiji Nambara, Yuji Kamiya, Tai-Ping Sun"							
Publication Title	Global analysis of della direct targets in early gibberellin signaling in Arabidopsis.							
Publication Status	published							
Publication Status Term Source REF	EFO							
Publication Status Term Accession Number	EFO_0001796							
Experiment Description	"The aim is to identify early gibberellin responsive genes in a gibberellin deficient strain such as ga1-3. Such genes are likely regulated by DELLA proteins which are master gibberellin repressors. DELLA proteins are rapidly degraded after gibberellin treatment, but their direct target genes still need to be elucidated. Experiment Overall Design: A set of 4 biological replicates was generated for each treament. Arabidopsis seedlings were treated with water or 2 uM GA4 and whole shoots collected after 1h. A comparison of water vs. GA4 treated samples should render a list of early gibberellin responsive genes."							
Protocol Name	P-G8739-2	P-G8739-5	P-G8739-1	P-G8739-4	P-G8739-3	Affymetrix:Protocol:Hybridization-Unknown	P-AFFY-6	Affymetrix:Protocol:ExpressionStat
Protocol Type	specified_biomaterial_action	specified_biomaterial_action	grow	nucleic_acid_extraction	labeling	hybridization	feature_extraction	bioassay_data_transformation
Protocol Description	Whole seedlings were sprayed with water with a fine mister and shoots were collected 1h after treatment by cutting with a razor blade.	Whole seedlings were sprayed with 2 uM GA4 with a fine mister and shoots were collected 1h after treatment by cutting with a razor blade.	Seeds were germinated on MS agar plates supplemented with 2% sucrose on a piece of nylon mesh as support. Seedlings were grown vertically for 8 days under continuous light at 22C.	Qiagen RNeasy Plant minikit was used to extract RNA from 100 mg of tissue	Standard protocol from Affymetrix for One-Cycle cDNA Synthesis	Title: Affymetrix Generic Hybridization. Description: 	Title: Affymetrix CEL analysis. Description: 	Title: Affymetrix CHP Analysis (ExpressionStat). Description: 
Protocol Parameters								
Protocol Hardware								
Protocol Software						MicroArraySuite 5.0	MicroArraySuite 5.0	MicroArraySuite 5.0
Protocol Contact								
Protocol Term Source REF						mo		The MGED Ontology
SDRF File	E-GEOD-8739.sdrf.txt							
Term Source Name	NCBI Taxonomy		The MGED Ontology	ArrayExpress	EFO	The MGED Ontology	mo	
Term Source File	http://www.ncbi.nlm.nih.gov/Taxonomy/		http://mged.sourceforge.net/ontologies/MGEDontology.php	http://www.ebi.ac.uk/arrayexpress	http://www.ebi.ac.uk/efo/	http://mged.sourceforge.net/ontologies/MGEDontology.php	http://mged.sourceforge.net/ontologies/MGEDontology.php	
Term Source Version								
