Investigation Title	Transcription profiling of Arabidopsis wild type, flu, ex1/flu, ex2/flu, and ex1/ex2/flu (all Col0) grown under continuous light reveals EXECUTER1- and EXECUTER2-dependent transfer of stress signals from the plastid to the nucleus						
Comment[AdditionalFile:XLS]	E-GEOD-10509.hybs.xls						
Comment[Submitted Name]	EXECUTER1- and EXECUTER2-dependent transfer of stress signals from the plastid to the nucleus of Arabidopsis thaliana						
Experimental Design	unknown_experiment_design_type	transcription profiling by array					
Experimental Design Term Source REF		EFO					
Comment[AEExperimentType]	transcription profiling by array						
Comment[AEExperimentDisplayName]	Transcription profiling by array of Arabidopsis mutant for flu, ex1 and/or ex2						
Comment[ArrayExpressReleaseDate]	2008-04-08						
Comment[SecondaryAccession]	GSE10509						
Comment[AEMIAMESCORE]	3						
Comment[ArrayExpressAccession]	E-GEOD-10509						
Comment[MAGETAB TimeStamp_Version]	2010-07-29 19:57:48 Last Changed Rev: 13058						
Experimental Factor Name	GENOTYPE						
Experimental Factor Type	genotype						
Experimental Factor Term Source REF							
Person Last Name	Kim						
Person First Name	Chanhong						
Person Mid Initials							
Person Email	ckim@ethz.ch						
Person Phone							
Person Fax							
Person Address	Institute of Plant Genetics, Plant Sciences, ETH Zurich, Universitystr. 2, Zurich, 8092, Swiss						
Person Affiliation	ETH Zurich						
Person Roles	submitter						
Person Roles Term Source REF	The MGED Ontology						
Quality Control Type							
Quality Control Term Source REF							
Replicate Type							
Replicate Term Source REF							
Normalization Type							
Normalization Term Source REF							
Date of Experiment							
Public Release Date	2008-04-08						
PubMed ID	17540731						
Publication DOI	10.1073/pnas.0702061104 						
Publication Author List	Lee KP, Kim C, Landgraf F, Apel K.						
Publication Title	EXECUTER1- and EXECUTER2-dependent transfer of stress-related signals from the plastid to the nucleus of Arabidopsis thaliana.						
Publication Status	published						
Publication Status Term Source REF	EFO						
Publication Status Term Accession Number	EFO_0001796						
Experiment Description	Shortly after the release of singlet oxygen (1O2), drastic changes in  nuclear gene expression occur in the conditional flu mutant of  Arabidopsis that reveal a rapid transfer of signals from the plastid  to the nucleus. In contrast to retrograde control of nuclear gene  expression by plastid signals described earlier, the primary effect  of 1O2 generation in the flu mutant is not the control of chloroplast  biogenesis but the activation of a broad range of signaling pathways  known to be involved in biotic and abiotic stress responses.  This activity of a plastid-derived signal suggests a new function of  the chloroplast, namely that of a sensor of environmental changes  that activates a broad range of stress responses. Inactivation of the  plastid protein EXECUTER1 attenuates the extent of 1O2-induced  up-regulation of nuclear gene expression, but it does not fully  eliminate these changes. A second related nuclear-encoded protein,  dubbed EXECUTER2, has been identified that is also implicated  with the signaling of 1O2-dependent nuclear gene expression  changes. Like EXECUTER1, EXECUTER2 is confined to the plastid.  Inactivation of both EXECUTER proteins in the ex1/ex2/flu triple  mutant is sufficient to suppress the up-regulation of almost all  1O2-responsive genes. Retrograde control of 1O2-responsive genes  requires the concerted action of both EXECUTER proteins within  the plastid compartment. Experiment Overall Design: Two individual biologica replicates, each containing material of five mature plants of wild  type, flu, ex1/flu, ex2/flu, and ex1/ex2/flu, respectively, were used for  the microarray analysis. Plants were germinated on soil and kept  under continuous light until the beginning of bolting and then  transferred to the dark for 8 h. Dark-incubated mature plants were  reilluminated for 30 min and subsequently harvested for RNA extraction. Experiment Overall Design: The EX1 (At4g33630) T-DNA insertion line SALK 002088 and EX2 (At1g27510) T-DNA insertion line  SALK 012127 were obtained from the European Arabidopsis Stock  Centre (NASC). Homozygous mutant lines were identified by PCR  analysis by using T-DNA-, EX1- and EX2-specific primers. Both  T-DNA-lines were crossed with a flu Col-0 line that had been  obtained by 5 backcrosses of flu1-1 in Landsberg erecta with  wild-type Columbia. The ex1/flu and ex2/flu mutant lines were  crossed, and within the segregating F2 population triple mutants  were identified by PCR-based genotyping. For the cultivation of mature plants, seeds of wild type, flu, ex1/flu, ex2/flu, and ex1/ex2/flu,  all in Col-0 ecotype, were sown on soil and plants were grown under  continuous light (100  mol m 2 s 1).						
Protocol Name	P-10509-3	P-10509-2	P-10509-5	P-10509-4	P-10509-1	P-AFFY-6	Affymetrix:Protocol:ExpressionStat
Protocol Type	specified_biomaterial_action	grow	nucleic_acid_extraction	labeling	hybridization	feature_extraction	bioassay_data_transformation
