Comment[ArrayExpressAccession]	E-GEOD-38878
MAGE-TAB Version	1.1							
Public Release Date	2013-01-31
Investigation Title	Identification of ORB1 target genes using inducible overexpression system							
Comment[Submitted Name]	Identification of ORB1 target genes using inducible overexpression system
Experiment Description	The aim was to identify  genes associated to the  down-regulation TARGET OF RAPAMYCIN (TOR) pathway in Arabidopsis. For this purpose, three independent amiR-tor lines (amiR-tor9, amiR-tor17 and amiR-tor 20) and EV lines 3 and 6 days after EST- or non-induction were used for expression profile analysis using Affymetrix microarray. Two weeks-old transgenic seedlings were transferred to MS plate with 20µM estradiol to induce the overexpression of amiR-tor (consequently, repression of AtTOR levels) under the control of an estradiol-(EST) inducible promoter. Identically treated wild-type Col-0 and pER8 empty-vector (EV) transformed seedlings were served as controls. Seedlings were harvested after 3 and 6 (amiR-tor lines) days. genetic modification							
Term Source Name	ArrayExpress	EFO
Term Source File	http://www.ebi.ac.uk/arrayexpress/	http://www.ebi.ac.uk/efo/efo.owl						
Person Last Name	Caldana	Caldana	Giavalisco					
Person First Name	Camila	Camila	Patrick					
Person Email	camila.caldana@bioetanol.org.br							
Person Affiliation	Brazilian Bioethanol Science and Technology Laboratory							
Person Phone	00551935123585							
Person Address	Brazilian Bioethanol Science and Technology Laboratory, Rua Giuseppe Máximo Scolfaro, 10.000, Campinas, Sao Paulo, Brazil							
Person Roles	submitter							
Protocol Name	P-GSE38878-1	P-GSE38878-6	P-GSE38878-3	P-GSE38878-8	P-GSE38878-7	P-GSE38878-2	P-GSE38878-4	P-GSE38878-5
Protocol Description	ID_REF =  VALUE = log2 GCRMA signal	performed by Atlas Biolabs	Transgenic amiR-tor seeds were surfaced sterilized and germinated in MS plates with hygromycin at continuous light.	The data were analyzed with GCRMA (Wu et al., 2004).	performed by Atlas Biolabs	Two weeks-old transgenic seedlings were transferred to MS plate with 20�M estradiol to induce the overexpression of amiR-tor (consequently, repression of AtTOR levels) under the control of an estradiol-(EST) inducible promoter. Identically treated wild-type Col-0 and pER8 empty-vector (EV) transformed seedlings were served as controls. All the genotypes were also transferred to MS plate without EST as an additional control. Seedlings were harvested after 0, 3 and 6 (amiR-tor lines) days.	RNA extraction performed using Rneasy Plant MiniKit (Qiagene)	Labling procedure performed using MessageAmpTM II-Biotin Enhanced Kit
Protocol Type	bioassay_data_transformation	hybridization	grow	feature_extraction	image_aquisition	specified_biomaterial_action	nucleic_acid_extraction	labeling
Experimental Factor Name	VARIATION	TREATMENT						
Experimental Factor Type	variation	treatment						
Comment[SecondaryAccession]	GSE38878							
Comment[GEOReleaseDate]	2013-01-31							
Comment[ArrayExpressSubmissionDate]	2012-06-22							
Comment[GEOLastUpdateDate]	2013-02-02							
Comment[AEExperimentType]	transcription profiling by array							
SDRF File	E-GEOD-38878.sdrf.txt
