Comment[ArrayExpressAccession]	E-GEOD-58616
MAGE-TAB Version	1.1						
Public Release Date	2014-06-19
Investigation Title	Expression data from Arabidopsis seedlings heat-stressed in light environment						
Comment[Submitted Name]	Expression data from Arabidopsis seedlings heat-stressed in light environment
Experiment Description	Plants transcriptome react to environment temperture changes profoundly. In Arabidopsis seedlings, genes response to temperature fluctuations to adopt the ever-changing ambient envrionment. We used microarrays to detail the global programme of gene expression underlying heat stress response progress in Arabidopsis. Ten-day-old Arabidopsis seedlings were selected for RNA extraction and hybridization on Affymetrix microarrays. We sought to explore the heat stress response in transcriptome, thus we treat the plants with heat stress.  While in order to identify the interaction between light and temperature signaling pathways in plant , we treat Arabidopsis with heat stress under both light and dark conditions. To that end, our plant tissues are grouped as: HS-LIGHT, HS-DARK,CONTROL-LIGHT,CONTROL-DARK.						
Term Source Name	ArrayExpress	EFO
Term Source File	http://www.ebi.ac.uk/arrayexpress/	http://www.ebi.ac.uk/efo/efo.owl					
Person Last Name	Song	Song	Hu				
Person First Name	Junyi	Junyi	Biru				
Person Email	283693514@qq.com						
Person Affiliation	National University of Defense Techonolgy						
Person Phone	+86 15243695017						
Person Address	National University of Defense Techonolgy, Deya Road 888, changsha, China						
Person Roles	submitter						
Protocol Name	P-GSE58616-1	P-GSE58616-5	P-GSE58616-6	P-GSE58616-2	P-GSE58616-3	P-GSE58616-4	P-GSE58616-7
Protocol Description	The data were analyzed with Robust Multichip Analysis (RMA) algorithm using Affymetrix default analysis settings and global scaling as normalization method. ID_REF =  VALUE = log2 RMA signal intensity	Biotinylated cRNA were prepared according to the standard Affymetrix protocol.	Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on GeneChip. GeneChips were washed and stained in the Affymetrix Fluidics Station 450.	for HS groups, the treatment was 37℃ for 30min	Arabidopsis (Arabidopsis thaliana) plants of ecotype Col-0 were used for all experiments. Sterilized seeds were grown in Murashige & Skoog solid medium within glass plates. After a 72 h vernalization at 4℃ in dark condition, plats were transferred to the growth camber (ambient temperature of 23℃, relative humidity of approximately 70%, and a photoperiod of 16 h light approximately 100 μmol m-2s-1 alternating with 8 h darkness).	Trizol extraction of total RNA was performed according to the manufacturer's instructions.	GeneChips were scanned by using Affymetrix� GeneChip Command Console (AGCC) which installed in GeneChip� Scanner 3000 7G.
Protocol Type	normalization data transformation protocol	labelling protocol	hybridization protocol	sample treatment protocol	growth protocol	nucleic acid extraction protocol	array scanning protocol
Experimental Factor Name	DEVELOPMENTAL STAGE						
Experimental Factor Type	developmental stage						
Comment[SecondaryAccession]	GSE58616						
Comment[GEOReleaseDate]	2014-06-19						
Comment[ArrayExpressSubmissionDate]	2014-06-18						
Comment[GEOLastUpdateDate]	2014-06-21						
Comment[AEExperimentType]	transcription profiling by array						
Comment[AdditionalFile:Data1]	GSE58616_LIGHT_CHIPS_statistical_analysis.txt						
SDRF File	E-GEOD-58616.sdrf.txt
